Distance,Image_Type
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
1,Scene
0,Scene
1,Scene
5,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
4,Scene
2,Scene
1,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
3,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
4,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
8,Scene
1,Scene
0,Scene
3,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
7,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
2,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
0,Scene
7,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
6,Scene
3,Scene
3,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
6,Scene
0,Scene
1,Scene
2,Scene
0,Scene
0,Scene
1,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
8,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
0,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
2,Scene
4,Scene
2,Scene
2,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
2,Scene
2,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
4,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
4,Scene
0,Scene
7,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
5,Scene
4,Scene
3,Scene
0,Scene
0,Scene
13,Scene
2,Scene
0,Scene
1,Scene
3,Scene
2,Scene
3,Scene
2,Scene
0,Scene
0,Scene
5,Scene
0,Scene
0,Scene
7,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
1,Scene
0,Scene
5,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
5,Scene
0,Scene
4,Scene
0,Scene
3,Scene
4,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
1,Scene
7,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
2,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
2,Scene
3,Scene
1,Scene
0,Scene
1,Scene
3,Scene
0,Scene
0,Scene
2,Scene
0,Scene
3,Scene
0,Scene
4,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
6,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
8,Scene
0,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
0,Scene
0,Scene
1,Scene
1,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
8,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
5,Scene
6,Scene
4,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
6,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
5,Scene
4,Scene
0,Scene
1,Scene
5,Scene
0,Scene
3,Scene
2,Scene
5,Scene
6,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
3,Scene
1,Scene
9,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
1,Scene
0,Scene
4,Scene
1,Scene
3,Scene
2,Scene
3,Scene
0,Scene
4,Scene
4,Scene
1,Scene
0,Scene
1,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
0,Scene
5,Scene
0,Scene
2,Scene
1,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
1,Scene
0,Scene
1,Scene
3,Scene
2,Scene
5,Scene
0,Scene
2,Scene
4,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
2,Scene
0,Scene
0,Scene
4,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
7,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
4,Scene
1,Scene
5,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
6,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
0,Scene
3,Scene
1,Scene
1,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
4,Scene
0,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
2,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
6,Scene
1,Scene
1,Scene
0,Scene
1,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
4,Scene
2,Scene
4,Scene
0,Scene
1,Scene
0,Scene
6,Scene
1,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
1,Scene
0,Scene
2,Scene
0,Scene
0,Scene
4,Scene
0,Scene
3,Scene
0,Scene
4,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
3,Scene
0,Scene
1,Scene
6,Scene
0,Scene
4,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
5,Scene
2,Scene
0,Scene
0,Scene
1,Scene
0,Scene
2,Scene
3,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
3,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
9,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
2,Scene
1,Scene
4,Scene
0,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
2,Scene
0,Scene
0,Scene
5,Scene
5,Scene
0,Scene
0,Scene
6,Scene
3,Scene
4,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
7,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
5,Scene
4,Scene
4,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
3,Scene
2,Scene
0,Scene
0,Scene
0,Scene
2,Scene
4,Scene
2,Scene
7,Scene
11,Scene
0,Scene
8,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
4,Scene
5,Scene
1,Scene
6,Scene
0,Scene
2,Scene
2,Scene
0,Scene
5,Scene
4,Scene
0,Scene
4,Scene
4,Scene
0,Scene
1,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
4,Scene
0,Scene
0,Scene
4,Scene
9,Scene
2,Scene
0,Scene
0,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
2,Scene
0,Scene
1,Scene
0,Scene
11,Scene
7,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
1,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
1,Scene
0,Scene
0,Scene
1,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
1,Scene
1,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
6,Scene
6,Scene
5,Scene
5,Scene
3,Scene
0,Scene
0,Scene
3,Scene
2,Scene
9,Scene
0,Scene
9,Scene
1,Scene
0,Scene
1,Scene
0,Scene
0,Scene
1,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
2,Scene
4,Scene
0,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
5,Scene
0,Scene
3,Scene
0,Scene
0,Scene
0,Scene
3,Scene
0,Scene
3,Scene
1,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
0,Scene
0,Scene
2,Scene
0,Scene
1,Scene
2,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
1,Scene
0,Scene
7,Scene
4,Scene
5,Scene
11,Scene
11,Scene
6,Scene
3,Scene
0,Scene
6,Scene
11,Scene
9,Scene
8,Scene
3,Scene
0,Scene
9,Scene
11,Scene
9,Scene
0,Scene
3,Scene
8,Scene
1,Scene
0,Scene
5,Scene
2,Scene
0,Scene
0,Scene
2,Scene
3,Scene
3,Scene
0,Scene
3,Scene
5,Scene
5,Scene
5,Scene
5,Scene
1,Scene
5,Scene
5,Scene
0,Scene
0,Scene
0,Scene
0,Scene
0,Scene
6,Scene
2,Scene
11,Scene
0,Scene
0,Scene
6,Scene
4,Scene
9,Scene
4,Scene
5,Scene
0,Scene
5,Scene
8,Scene
0,Scene
3,Scene
0,Scene
6,Scene
6,Scene
0,Scene
2,Scene
4,Scene
4,Scene
3,Scene
11,Scene
3,Scene
5,Scene
0,Scene
5,Scene
1,Scene
0,Scene
2,Scene
5,Scene
2,Scene
4,Scene
6,Scene
6,Scene
7,Scene
0,Scene
5,Scene
0,Scene
3,Scene
1,Scene
4,Scene
0,Scene
4,Scene
10,Scene
5,Scene
1,Scene
2,Scene
7,Scene
1,Scene
2,Scene
7,Scene
2,Scene
8,Scene
4,Scene
3,Scene
8,Scene
3,Scene
4,Scene
10,Scene
0,Scene
8,Scene
6,Scene
6,Scene
4,Scene
4,Scene
4,Scene
10,Scene
0,Scene
0,Scene
5,Scene
0,Scene
4,Scene
0,Scene
0,Scene
1,Scene
0,Scene
6,Scene
4,Scene
0,Scene
0,Scene
0,Scene
4,Scene
2,Scene
9,Scene
10,Scene
5,Scene
2,Scene
0,Scene
0,Scene
4,Scene
3,Scene
8,Scene
0,Scene
17,Scene
2,Scene
0,Scene
4,Scene
3,Scene
5,Scene
2,Scene
0,Scene
5,Scene
0,Scene
0,Scene
3,Scene
6,Scene
3,Scene
0,Scene
0,Scene
0,Scene
2,Scene
2,Scene
6,Scene
3,Scene
2,Scene
13,Scene
8,Scene
1,Scene
0,Scene
0,Scene
0,Scene
0,Scene
3,Scene
6,Scene
10,Scene
0,Scene
5,Scene
4,Scene
0,Scene
6,Scene
1,Scene
0,Scene
9,Scene
0,Scene
5,Scene
4,Scene
7,Scene
0,Scene
4,Scene
3,Scene
10,Scene
0,Scene
0,Scene
0,Scene
0,Scene
4,Scene
2,Scene
0,Scene
0,Scene
4,Scene
3,Scene
1,Scene
0,Scene
0,Scene
9,Scene
0,Scene
7,Scene
3,Scene
1,Scene
0,Scene
2,Scene
5,Scene
2,Scene
3,Scene
0,Scene
5,Scene
11,Scene
5,Scene
0,Scene
7,Scene
2,Scene
0,Scene
5,Scene
0,Scene
8,Scene
5,Scene
0,Scene
0,Scene
14,Scene
2,Scene
2,Scene
4,Scene
7,Scene
10,Scene
0,Scene
1,Scene
5,Scene
7,Scene
4,Scene
4,Scene
4,Scene
6,Scene
4,Scene
0,Scene
5,Scene
9,Scene
5,Scene
6,Scene
4,Scene
4,Scene
4,Scene
0,Scene
4,Scene
8,Scene
2,Scene
0,Scene
2,Scene
6,Scene
0,Scene
2,Scene
4,Scene
3,Scene
4,Scene
2,Scene
4,Scene
5,Scene
6,Scene
4,Scene
5,Scene
6,Scene
4,Scene
5,Scene
1,Scene
0,Scene
6,Scene
13,Scene
6,Scene
3,Scene
3,Scene
1,Scene
7,Scene
0,Scene
4,Scene
6,Scene
5,Scene
0,Scene
2,Scene
1,Scene
4,Scene
0,Scene
0,Scene
16,Scene
1,Scene
0,Scene
4,Scene
5,Scene
6,Scene
0,Scene
0,Scene
7,Scene
3,Scene
4,Scene
4,Scene
0,Scene
0,Scene
6,Scene
3,Scene
4,Scene
3,Scene
6,Scene
3,Scene
3,Scene
0,Scene
9,Scene
4,Scene
8,Scene
0,Scene
7,Scene
7,Scene
3,Scene
6,Scene
8,Scene
7,Scene
4,Scene
2,Scene
6,Scene
3,Scene
0,Scene
10,Scene
7,Scene
3,Scene
4,Scene
3,Scene
0,Scene
6,Scene
3,Scene
4,Scene
1,Scene
11,Scene
2,Scene
4,Scene
0,Scene
5,Scene
0,Scene
1,Scene
8,Scene
0,Scene
4,Scene
11,Scene
7,Scene
3,Scene
5,Scene
4,Scene
5,Scene
3,Scene
0,Scene
6,Scene
