ImageName,ComponentLabel,Script,RecognizedText
image1.png,Text,Devanagari,ज्योति
image2.png,Text,Devanagari,मचाते
image3.png,Text,Devanagari,धागे
image4.png,Text,Devanagari,ऋतू
image5.png,Text,Devanagari,राहत
image6.png,Text,Devanagari,तकलीफ
image7.png,Text,Devanagari,स्वागत
image8.png,Text,Devanagari,वातावरण
image9.png,Text,Devanagari,जन्तुओं
image10.png,Text,Devanagari,आसमान
image11.png,Text,Devanagari,रात
image12.png,Text,Devanagari,दिन
image13.png,Text,Devanagari,खाना
image14.png,Text,Devanagari,निर्मला
image15.png,Text,Devanagari,प्रेमचंद
image16.png,Text,Devanagari,समय
image17.png,Text,Devanagari,पर
image18.png,Text,Devanagari,चालक
image19.png,Text,Devanagari,प्रातःकाल
image20.png,Text,Devanagari,विद्यालय
image21.png,Text,Devanagari,समय
image22.png,Text,Devanagari,स्नान
image23.png,Text,Devanagari,खबरदार
image24.png,Text,Devanagari,सुधार
image25.png,Text,Devanagari,करता
image26.png,Text,Devanagari,दादी
image27.png,Text,Devanagari,समझ
image28.png,Text,Devanagari,चाहिए।
image29.png,Text,Devanagari,पिताजी
image30.png,Text,Devanagari,आशु
image31.png,Text,Devanagari,की
image32.png,Text,Devanagari,सायकिल
image33.png,Text,Devanagari,लोग
image34.png,Text,Devanagari,सायकिल
image35.png,Text,Devanagari,आशु
image36.png,Text,Devanagari,नानाजी
image37.png,Text,Devanagari,सायकिल
image38.png,Text,Devanagari,मामा
image39.png,Text,Devanagari,कहते
image40.png,Text,Devanagari,सायकिल
image41.png,Text,Devanagari,मिनट
image42.png,Text,Devanagari,कोलकाता
image43.png,Text,Devanagari,तुम
image44.png,Text,Devanagari,आज
image45.png,Text,Devanagari,नाश्ता
image46.png,Text,Devanagari,पूछती
image47.png,Text,Devanagari,बजकर
image48.png,Text,Devanagari,तबतक
image49.png,Text,Devanagari,तुम्हारे
image50.png,Text,Devanagari,कभी
image51.png,Text,Devanagari,झल्ला
image52.png,Text,Devanagari,पिताजी
image53.png,Text,Devanagari,तैयारी
image54.png,Text,Devanagari,जन्मदिवस
image55.png,Text,Devanagari,आना।
image56.png,Text,Devanagari,बिल्ली
image57.png,Text,Devanagari,बडी
image58.png,Text,Devanagari,शैतान
image59.png,Text,Devanagari,पास
image60.png,Text,Devanagari,रहती
image61.png,Text,Devanagari,रहती
image62.png,Text,Devanagari,भरने
image63.png,Text,Devanagari,जाने
image64.png,Text,Devanagari,दबोचे
image65.png,Text,Devanagari,का
image66.png,Text,Devanagari,अनार
image67.png,Text,Devanagari,जाओ
image68.png,Text,Devanagari,लोग
image69.png,Text,Devanagari,नेताजी
image70.png,Text,Devanagari,दरवाजे
image71.png,Text,Devanagari,किल्ली
image72.png,Text,Devanagari,आजादी
image73.png,Text,Devanagari,जशन
image74.png,Text,Devanagari,भाजपा
image75.png,Text,Devanagari,और
image76.png,Text,Devanagari,वज़न
image77.png,Text,Devanagari,मगरमच्छ
image78.png,Text,Devanagari,स्खा
image79.png,Text,Devanagari,मित्रता
image80.png,Text,Devanagari,अतुराई
image81.png,Text,Devanagari,ताकत
image82.png,Text,Devanagari,आनन्द
image83.png,Text,Devanagari,मूर्ख
image84.png,Text,Devanagari,निर्दय
image85.png,Text,Devanagari,तुरन्त
image86.png,Text,Devanagari,साहस
image87.png,Text,Devanagari,नए
image88.png,Text,Devanagari,बढ़ाए
image89.png,Text,Devanagari,काली
image90.png,Text,Devanagari,देश
image91.png,Text,Devanagari,ले
image92.png,Text,Devanagari,आत्मविश्वास
image93.png,Text,Devanagari,जगाए
image94.png,Text,Devanagari,दहशत
